source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
1210,0,MIMIC4_ED,0.9% NaCl (EXCEL/ViaFL 250mL BAG,967823,RxNorm,1970-01-01,2099-12-31,
1210,0,MIMIC4_ED,0.9% NaCl (EXCEL/ViaFLO BAG),967823,RxNorm,1970-01-01,2099-12-31,
25600,0,MIMIC4_ED,Acamprosate,19043959,RxNorm,1970-01-01,2099-12-31,
66887,0,MIMIC4_ED,Acetamin 1000mg/100mL 100mL Vial,1125315,RxNorm,1970-01-01,2099-12-31,
4490,0,MIMIC4_ED,Acetaminophen,1125315,RxNorm,1970-01-01,2099-12-31,
4481,0,MIMIC4_ED,Acetaminophen (Liquid),1125315,RxNorm,1970-01-01,2099-12-31,
4481,0,MIMIC4_ED,Acetaminophen (Liquid) 650mg CUP,1125315,RxNorm,1970-01-01,2099-12-31,
4478,0,MIMIC4_ED,Acetaminophen (Rectal 650mg SUPP,1125315,RxNorm,1970-01-01,2099-12-31,
4478,0,MIMIC4_ED,Acetaminophen (Rectal),40005797,RxNorm,1970-01-01,2099-12-31,
4489,0,MIMIC4_ED,Acetaminophen 325mg TAB,1125315,RxNorm,1970-01-01,2099-12-31,
4490,0,MIMIC4_ED,Acetaminophen 500mg TAB,1125315,RxNorm,1970-01-01,2099-12-31,
66887,0,MIMIC4_ED,Acetaminophen IV,1125315,RxNorm,1970-01-01,2099-12-31,
45154,0,MIMIC4_ED,Acetaminophen w/Codei 12.5mL CUP,1125315,RxNorm,1970-01-01,2099-12-31,
4165,0,MIMIC4_ED,Acetaminophen w/Codeine,40003695,RxNorm,1970-01-01,2099-12-31,
4165,0,MIMIC4_ED,Acetaminophen w/Codeine 1TAB TAB,40003695,RxNorm,1970-01-01,2099-12-31,
45154,0,MIMIC4_ED,Acetaminophen w/Codeine Elixir,19005995,RxNorm,1970-01-01,2099-12-31,
4450,0,MIMIC4_ED,Acetaminophen-Caff-Buta 1TAB TAB,40004013,RxNorm,1970-01-01,2099-12-31,
4450,0,MIMIC4_ED,Acetaminophen-Caff-Butalbital,40004013,RxNorm,1970-01-01,2099-12-31,
591,0,MIMIC4_ED,Acetylcysteine 20% (Oral),1139042,RxNorm,1970-01-01,2099-12-31,
